CourseId,Title,DepartmentName,CourseDifficultyIndex,QuizPassRate,CompletionRate,AvgQuizScore,TotalAttempts
6,Artificial Intelligence,Computer Science,1.0,0.0,0.0,0.0,0.0
64,Database Systems,Artificial Intelligence,1.0,0.0,0.0,0.0,0.0
59,Machine Learning,Computer Science,1.0,0.0,0.0,0.0,0.0
57,Web Development,Computer Science,1.0,0.0,0.0,0.0,0.0
50,Discrete Mathematics,Artificial Intelligence,1.0,0.0,0.0,0.0,0.0
12,Discrete Mathematics,Computer Science,1.0,0.0,0.0,0.0,0.0
15,Discrete Mathematics,Artificial Intelligence,1.0,0.0,0.0,0.0,0.0
83,Machine Learning,Artificial Intelligence,1.0,0.0,0.0,0.0,0.0
162,Cloud Computing,Computer Science,1.0,0.0,0.0,0.0,0.0
195,Computer Architecture,Artificial Intelligence,1.0,0.0,0.0,0.0,0.0
126,Machine Learning,Artificial Intelligence,1.0,0.0,0.0,0.0,0.0
133,Computer Networks,Artificial Intelligence,1.0,0.0,0.0,0.0,0.0
134,Web Development,Artificial Intelligence,1.0,0.0,0.0,0.0,0.0
104,Mobile App Development,Artificial Intelligence,1.0,0.0,0.0,0.0,0.0
96,Database Systems,Computer Science,1.0,0.0,0.0,0.0,0.0
200,Algorithms,Cyber Security,1.0,0.0,0.0,0.0,0.0
163,Data Science,Artificial Intelligence,0.856,0.0,0.481,0.0,0.0
26,Mobile App Development,Computer Science,0.853,0.0,0.489,0.0,0.0
172,Database Systems,Artificial Intelligence,0.85,0.0,0.5,0.0,0.0
88,Cloud Computing,Artificial Intelligence,0.85,0.0,0.5,0.0,0.0
167,Operating Systems,Cyber Security,0.848,0.0,0.507,0.0,0.0
36,Software Engineering,Cyber Security,0.846,0.0,0.514,0.0,0.0
188,Web Development,Artificial Intelligence,0.846,0.0,0.512,0.0,0.0
95,Software Engineering,Computer Science,0.846,0.0,0.512,0.0,0.0
137,Computer Networks,Computer Science,0.845,0.0,0.515,0.0,0.0
70,Operating Systems,Cyber Security,0.845,0.0,0.515,0.0,0.0
107,Software Engineering,Artificial Intelligence,0.844,0.0,0.522,0.0,0.0
10,Operating Systems,Artificial Intelligence,0.843,0.0,0.523,0.0,0.0
164,Data Science,Artificial Intelligence,0.843,0.0,0.525,0.0,0.0
