Id,Title,Description,ImageUrl,CreditHours,EnrolledStudentsCount,DepartmentId,YearId,CreatedById,IsArchived,InstructorId,CreatedAt,UpdatedAt
1,Cyber Security Fundamentals,User authentication was completed.,/uploads/courses/93222290-2f18-4df1-bf49-89e0fb8d2f04.png,4,145,1.0,432.0,3,False,6.0,2024-03-02 17:18:28,2024-06-11 17:18:28
2,Machine Learning,Data import finished without errors.,/uploads/courses/826ccf7e-b361-4411-87d0-6adf3de5cbbc.png,3,19,1.0,28.0,1,True,1.0,2025-02-11 15:18:17,2025-03-20 15:18:17
3,Data Structures,Profile information was reviewed.,/uploads/courses/e646b811-ed66-4be7-ae0b-25b2dcf3fa0c.png,2,118,3.0,47.0,1,True,5.0,2023-10-31 17:40:05,2024-02-23 17:40:05
4,Computer Networks,User authentication was completed.,/uploads/courses/f5519446-caf8-4b23-be86-a516bbcacb39.png,2,57,2.0,41.0,1,True,15.0,2023-12-26 12:00:06,2024-01-17 12:00:06
5,Discrete Mathematics,User session expired and was terminated.,/uploads/courses/dd01a936-1ec2-4b86-91a2-de862149bdaa.png,4,229,2.0,29.0,3,True,12.0,2022-05-21 16:51:28,2022-09-12 16:51:28
6,Artificial Intelligence,Data import finished without errors.,/uploads/courses/14df7205-e9be-4759-b2b2-ab700891fd91.png,3,218,1.0,17.0,3,True,14.0,2024-11-16 00:57:00,2024-12-19 00:57:00
7,Operating Systems,Annual academic year data was synchronized.,/uploads/courses/c86409a6-6260-4415-a062-4fcb522a6b09.png,2,165,3.0,55.0,2,False,12.0,2023-09-03 18:46:48,2023-09-06 18:46:48
8,Data Science,Course registration period has been updated.,/uploads/courses/9fc684f6-31d0-44bb-9cbd-89cfe882d564.png,3,146,1.0,15.0,3,True,7.0,2024-10-09 20:47:46,2024-12-01 20:47:46
9,Artificial Intelligence,Annual academic year data was synchronized.,/uploads/courses/50f4d0bc-a07b-4542-82ad-da766564b6c5.png,20,14,2.0,29.0,1,False,8.0,2022-11-22 20:56:11,2022-12-19 20:56:11
10,Operating Systems,Bulk operation completed for selected records.,/uploads/courses/998ba364-3baa-47b9-998b-2bfa7a71330a.png,4,138,7.0,992.0,3,True,5.0,2023-03-18 21:31:59,2023-05-07 21:31:59
11,Computer Networks,New student record was added to the system.,/uploads/courses/545f651d-e6ab-422d-bf6b-11a31dd26ef8.png,3,753,2.0,17.0,3,True,2.0,2023-05-19 07:44:58,2023-09-04 07:44:58
12,Discrete Mathematics,System backup was completed successfully.,/uploads/courses/466d3e28-4457-46f2-bb5c-173565a2e492.png,4,120,1.0,7.0,1,True,15.0,2023-01-26 21:35:07,2023-03-24 21:35:07
