StudentId,FirstScore,LastScore,ScoreDelta,Trajectory
2013,-360.0,24.0,384.0,Improving
2194,0.4,100.0,99.6,Improving
1382,0.0,99.2,99.2,Improving
788,1.8,100.0,98.2,Improving
3166,4.0,100.0,96.0,Improving
1302,6.0,100.0,94.0,Improving
3974,7.0,100.0,93.0,Improving
4000,8.0,100.0,92.0,Improving
580,2.0,93.5,91.5,Improving
4058,7.0,98.0,91.0,Improving
3509,4.0,95.0,91.0,Improving
4726,7.0,97.0,90.0,Improving
4318,10.4,100.0,89.6,Improving
2658,10.8,100.0,89.2,Improving
302,11.0,100.0,89.0,Improving
395,3.0,91.5,88.5,Improving
2843,11.6,100.0,88.4,Improving
2138,9.0,96.8,87.8,Improving
4693,6.5,94.0,87.5,Improving
2104,2.9,90.0,87.1,Improving
3415,0.2,87.2,87.0,Improving
342,8.2,95.0,86.8,Improving
116,2.0,88.0,86.0,Improving
2422,7.2,92.4,85.2,Improving
1456,3.2,88.0,84.8,Improving
217,5.5,90.0,84.5,Improving
2198,14.0,98.0,84.0,Improving
4761,16.0,99.0,83.0,Improving
1506,4.0,86.8,82.8,Improving
2910,10.6,93.2,82.6,Improving
1965,0.0,82.5,82.5,Improving
4347,13.0,94.8,81.8,Improving
1900,13.0,94.0,81.0,Improving
4089,14.0,94.4,80.4,Improving
2333,11.0,91.4,80.4,Improving
4587,4.0,84.0,80.0,Improving
3841,10.4,90.4,80.0,Improving
298,3.0,83.0,80.0,Improving
4234,8.5,88.4,79.9,Improving
477,14.2,94.0,79.8,Improving
3895,5.8,85.0,79.2,Improving
2176,9.9,88.9,79.0,Improving
636,13.0,92.0,79.0,Improving
4696,15.6,94.6,79.0,Improving
1193,9.6,87.2,77.6,Improving
776,6.0,83.6,77.6,Improving
1484,18.0,95.6,77.6,Improving
3763,4.5,82.0,77.5,Improving
1555,11.6,89.0,77.4,Improving
244,10.0,87.0,77.0,Improving
1361,7.6,84.0,76.4,Improving
28,14.0,90.2,76.2,Improving
4041,17.0,93.0,76.0,Improving
2948,12.0,88.0,76.0,Improving
4655,18.8,94.0,75.2,Improving
4629,16.9,92.0,75.1,Improving
2592,21.2,96.0,74.8,Improving
2261,7.5,82.0,74.5,Improving
1985,22.0,96.3,74.3,Improving
591,7.0,81.2,74.2,Improving
2018,14.8,88.8,74.0,Improving
2064,9.5,83.5,74.0,Improving
3400,23.0,97.0,74.0,Improving
