StudentId,AvgSubmissionsPerWeek,MaxSubmissionsInWeek,ActiveWeeks,WorkloadTier
4,1.0,1,2,Light
6,1.0,1,5,Light
8,1.0,1,6,Light
9,1.0,1,1,Light
14,1.0,1,2,Light
16,1.0,1,2,Light
20,1.0,1,1,Light
21,1.0,1,5,Light
22,1.0,1,3,Light
24,1.0,1,6,Light
29,1.0,1,3,Light
33,1.0,1,4,Light
35,1.0,1,1,Light
37,1.0,1,4,Light
38,1.0,1,5,Light
40,1.0,1,1,Light
41,1.0,1,1,Light
42,1.0,1,3,Light
47,1.0,1,2,Light
49,1.0,1,6,Light
51,1.0,1,5,Light
52,1.0,1,2,Light
57,1.0,1,1,Light
58,1.0,1,5,Light
65,1.0,1,1,Light
66,1.0,1,2,Light
68,1.0,1,6,Light
72,1.0,1,5,Light
77,1.0,1,4,Light
79,1.0,1,5,Light
81,1.0,1,6,Light
86,1.0,1,1,Light
87,1.0,1,5,Light
88,1.0,1,3,Light
89,1.0,1,4,Light
94,1.0,1,3,Light
96,1.0,1,3,Light
97,1.0,1,5,Light
99,1.0,1,4,Light
104,1.0,1,2,Light
107,1.0,1,5,Light
111,1.0,1,4,Light
113,1.0,1,3,Light
116,1.0,1,6,Light
120,1.0,1,5,Light
122,1.0,1,2,Light
124,1.0,1,3,Light
127,1.0,1,3,Light
128,1.0,1,2,Light
134,1.0,1,1,Light
135,1.0,1,4,Light
138,1.0,1,3,Light
139,1.0,1,1,Light
142,1.0,1,5,Light
143,1.0,1,3,Light
151,1.0,1,1,Light
158,1.0,1,6,Light
162,1.0,1,2,Light
163,1.0,1,2,Light
172,1.0,1,2,Light
175,1.0,1,3,Light
180,1.0,1,4,Light
184,1.0,1,2,Light
187,1.0,1,1,Light
189,1.0,1,1,Light
192,1.0,1,2,Light
196,1.0,1,2,Light
198,1.0,1,4,Light
200,1.0,1,4,Light
202,1.33,2,3,Moderate
204,1.0,1,5,Light
206,1.0,1,3,Light
209,1.0,1,5,Light
210,1.0,1,4,Light
217,1.0,1,3,Light
219,1.0,1,3,Light
220,1.0,1,4,Light
233,1.0,1,3,Light
234,1.0,1,5,Light
239,1.0,1,3,Light
240,1.0,1,4,Light
243,1.0,1,4,Light
244,1.0,1,5,Light
246,1.0,1,2,Light
254,1.0,1,1,Light
256,1.0,1,1,Light
257,1.0,1,6,Light
260,1.0,1,4,Light
262,1.0,1,2,Light
263,1.0,1,5,Light
264,1.0,1,5,Light
265,1.0,1,4,Light
267,1.0,1,5,Light
272,1.0,1,6,Light
273,1.0,1,5,Light
279,1.0,1,2,Light
280,1.0,1,2,Light
287,1.0,1,2,Light
288,1.0,1,1,Light
291,1.0,1,6,Light
292,1.0,1,3,Light
293,1.0,1,1,Light
295,1.0,1,1,Light
296,1.0,1,3,Light
297,1.0,1,1,Light
300,1.0,1,6,Light
304,1.0,1,2,Light
306,1.0,1,4,Light
309,1.0,1,4,Light
311,1.0,1,1,Light
315,1.0,1,5,Light
317,1.0,1,4,Light
318,1.0,1,3,Light
322,1.0,1,3,Light
324,1.0,1,1,Light
325,1.0,1,2,Light
328,1.0,1,1,Light
330,1.0,1,1,Light
332,1.0,1,3,Light
334,1.0,1,1,Light
339,1.0,1,2,Light
340,1.0,1,1,Light
341,1.0,1,6,Light
343,1.2,2,5,Moderate
345,1.0,1,1,Light
346,1.0,1,6,Light
348,1.0,1,6,Light
350,1.0,1,4,Light
351,1.0,1,2,Light
352,1.0,1,3,Light
358,1.0,1,6,Light
366,1.0,1,3,Light
368,1.0,1,3,Light
369,1.0,1,6,Light
371,1.0,1,3,Light
373,1.0,1,1,Light
378,1.0,1,1,Light
382,1.0,1,2,Light
384,1.0,1,4,Light
386,1.0,1,4,Light
387,1.0,1,2,Light
391,1.0,1,4,Light
395,1.0,1,5,Light
397,1.0,1,5,Light
398,1.0,1,1,Light
406,1.0,1,1,Light
407,1.0,1,1,Light
408,1.0,1,1,Light
409,1.0,1,1,Light
410,1.0,1,4,Light
412,1.0,1,5,Light
413,1.0,1,3,Light
414,1.0,1,6,Light
418,1.0,1,6,Light
419,1.0,1,5,Light
421,1.0,1,1,Light
427,1.0,1,2,Light
428,1.0,1,6,Light
429,1.0,1,2,Light
430,1.0,1,2,Light
431,1.0,1,5,Light
433,1.0,1,6,Light
434,1.0,1,3,Light
436,1.0,1,1,Light
438,1.0,1,5,Light
443,1.0,1,6,Light
444,1.0,1,3,Light
448,1.0,1,1,Light
450,1.0,1,4,Light
459,1.0,1,1,Light
461,1.0,1,2,Light
463,1.0,1,5,Light
464,1.0,1,4,Light
467,1.0,1,6,Light
470,1.0,1,1,Light
471,1.0,1,4,Light
472,1.0,1,5,Light
481,1.0,1,5,Light
483,1.0,1,6,Light
489,1.0,1,1,Light
495,1.0,1,1,Light
502,1.0,1,3,Light
504,1.0,1,4,Light
509,1.0,1,1,Light
510,1.0,1,1,Light
511,1.0,1,5,Light
512,1.0,1,2,Light
514,1.0,1,5,Light
515,1.0,1,6,Light
516,1.0,1,1,Light
518,1.0,1,2,Light
519,1.0,1,2,Light
521,1.0,1,1,Light
524,1.0,1,3,Light
525,1.0,1,5,Light
527,1.0,1,2,Light
528,1.0,1,3,Light
531,1.0,1,3,Light
533,1.0,1,6,Light
542,1.0,1,1,Light
545,1.0,1,4,Light
546,1.0,1,2,Light
550,1.0,1,5,Light
551,1.0,1,6,Light
555,1.25,2,4,Moderate
557,1.2,2,5,Moderate
560,1.33,2,3,Moderate
561,1.0,1,6,Light
564,1.0,1,3,Light
567,1.0,1,6,Light
568,1.0,1,6,Light
570,1.0,1,5,Light
581,1.0,1,2,Light
583,1.0,1,4,Light
585,1.0,1,2,Light
588,1.0,1,1,Light
590,1.0,1,1,Light
594,1.0,1,3,Light
595,1.0,1,4,Light
596,1.0,1,3,Light
597,1.0,1,3,Light
599,1.0,1,3,Light
600,1.0,1,4,Light
602,1.0,1,3,Light
607,1.0,1,5,Light
608,1.25,2,4,Moderate
611,1.0,1,1,Light
612,1.0,1,3,Light
614,1.0,1,4,Light
617,1.0,1,1,Light
621,1.0,1,4,Light
623,1.0,1,3,Light
624,1.0,1,6,Light
625,1.0,1,6,Light
628,1.0,1,5,Light
629,1.0,1,4,Light
632,1.0,1,1,Light
634,1.0,1,1,Light
639,1.0,1,4,Light
645,1.0,1,4,Light
646,1.0,1,1,Light
647,1.0,1,3,Light
648,1.0,1,3,Light
649,1.0,1,3,Light
650,1.0,1,1,Light
652,1.0,1,1,Light
653,1.0,1,3,Light
661,1.0,1,2,Light
662,1.0,1,6,Light
663,1.0,1,1,Light
664,1.0,1,2,Light
666,1.0,1,3,Light
667,1.0,1,2,Light
670,1.0,1,4,Light
671,1.0,1,1,Light
673,1.0,1,6,Light
679,1.0,1,6,Light
681,1.0,1,2,Light
682,1.0,1,4,Light
685,1.0,1,2,Light
686,1.0,1,3,Light
687,1.0,1,6,Light
688,1.0,1,1,Light
691,1.0,1,1,Light
693,1.0,1,5,Light
694,1.0,1,3,Light
695,1.0,1,3,Light
699,1.0,1,1,Light
701,1.0,1,2,Light
712,1.33,2,3,Moderate
716,1.0,1,2,Light
718,1.0,1,1,Light
719,1.33,2,3,Moderate
723,1.0,1,5,Light
725,1.0,1,1,Light
727,1.0,1,6,Light
728,1.0,1,3,Light
729,1.0,1,1,Light
731,1.0,1,3,Light
733,1.0,1,1,Light
736,1.0,1,4,Light
739,1.0,1,5,Light
740,1.0,1,5,Light
741,1.0,1,2,Light
743,1.0,1,6,Light
747,1.0,1,2,Light
752,1.0,1,6,Light
753,1.0,1,2,Light
754,1.0,1,4,Light
756,1.0,1,3,Light
759,1.0,1,4,Light
764,1.0,1,2,Light
772,1.0,1,4,Light
773,1.0,1,3,Light
775,1.0,1,1,Light
776,1.0,1,3,Light
777,1.0,1,3,Light
780,1.0,1,1,Light
782,1.0,1,4,Light
787,1.0,1,3,Light
788,1.0,1,4,Light
790,1.0,1,2,Light
791,1.0,1,3,Light
792,1.0,1,4,Light
793,1.0,1,4,Light
794,1.0,1,1,Light
796,1.0,1,4,Light
797,1.0,1,2,Light
801,1.33,2,3,Moderate
805,1.0,1,3,Light
816,1.0,1,2,Light
817,1.0,1,6,Light
818,1.0,1,3,Light
819,1.0,1,5,Light
822,1.0,1,3,Light
823,1.0,1,3,Light
830,1.0,1,5,Light
831,1.0,1,6,Light
832,1.0,1,5,Light
834,1.0,1,3,Light
835,1.0,1,4,Light
842,1.0,1,1,Light
843,1.0,1,3,Light
844,1.0,1,5,Light
846,1.0,1,2,Light
847,1.0,1,3,Light
850,1.0,1,4,Light
