InstructorId,CourseId,Title,TotalSubmissions,LateCount,AvgGrade,LateRate
1,2.0,Machine Learning,100,18,18.41,18.0
1,57.0,Web Development,71,11,17.95,15.5
1,85.0,Artificial Intelligence,96,19,20.12,19.8
1,123.0,Cloud Computing,104,25,19.65,24.0
1,135.0,Data Science,97,19,16.58,19.6
1,141.0,Computer Networks,106,23,17.83,21.7
1,156.0,Algorithms,119,25,17.52,21.0
1,178.0,Algorithms,106,21,21.47,19.8
1,188.0,Web Development,120,21,18.18,17.5
2,11.0,Computer Networks,86,17,20.87,19.8
2,20.0,Computer Architecture,90,20,20.73,22.2
2,51.0,Discrete Mathematics,104,21,19.38,20.2
2,70.0,Operating Systems,69,13,17.09,18.8
2,86.0,Database Systems,80,14,21.26,17.5
2,115.0,Artificial Intelligence,60,13,21.34,21.7
2,129.0,Discrete Mathematics,62,9,19.88,14.5
2,134.0,Web Development,90,18,20.21,20.0
2,166.0,Discrete Mathematics,86,19,18.2,22.1
3,22.0,Data Science,70,13,16.7,18.6
3,23.0,Data Structures,94,15,21.5,16.0
3,24.0,Cloud Computing,79,15,19.58,19.0
3,28.0,Mobile App Development,95,17,21.19,17.9
3,31.0,Computer Architecture,103,20,18.8,19.4
3,52.0,Operating Systems,61,11,21.52,18.0
3,76.0,Computer Networks,80,19,16.74,23.8
3,118.0,Computer Networks,121,37,19.78,30.6
3,152.0,Operating Systems,117,23,19.67,19.7
4,38.0,Database Systems,79,15,17.29,19.0
4,56.0,Data Science,130,24,21.72,18.5
4,75.0,Data Science,58,13,17.01,22.4
4,98.0,Machine Learning,90,20,21.75,22.2
4,100.0,Software Engineering,73,12,15.3,16.4
4,108.0,Software Engineering,115,29,23.21,25.2
4,109.0,Artificial Intelligence,101,15,18.57,14.9
4,153.0,Algorithms,85,18,21.15,21.2
5,3.0,Data Structures,84,18,14.75,21.4
5,34.0,Algorithms,74,21,19.76,28.4
5,89.0,Cyber Security Fundamentals,85,14,20.12,16.5
5,127.0,Computer Architecture,80,17,19.13,21.2
5,136.0,Operating Systems,68,11,22.24,16.2
5,157.0,Mobile App Development,115,21,21.49,18.3
5,170.0,Data Science,92,17,29.16,18.5
6,1.0,Cyber Security Fundamentals,77,19,28.21,24.7
6,26.0,Mobile App Development,108,20,19.73,18.5
6,96.0,Database Systems,64,13,21.03,20.3
6,110.0,Software Engineering,97,22,20.79,22.7
6,143.0,Database Systems,84,16,22.05,19.0
6,146.0,Operating Systems,79,18,18.95,22.8
6,173.0,Mobile App Development,55,13,22.0,23.6
6,197.0,Computer Networks,54,10,19.46,18.5
7,8.0,Data Science,83,14,20.65,16.9
7,46.0,Mobile App Development,77,14,20.09,18.2
7,48.0,Data Structures,83,13,16.71,15.7
7,81.0,Artificial Intelligence,80,13,18.25,16.2
7,149.0,Web Development,108,19,17.72,17.6
8,9.0,Artificial Intelligence,78,11,25.88,14.1
8,18.0,Computer Networks,73,10,20.7,13.7
8,29.0,Algorithms,105,16,19.95,15.2
8,67.0,Operating Systems,84,21,19.97,25.0
8,78.0,Artificial Intelligence,60,11,16.18,18.3
8,91.0,Computer Architecture,80,16,21.58,20.0
8,119.0,Cyber Security Fundamentals,69,15,18.93,21.7
8,126.0,Machine Learning,100,16,18.4,16.0
8,196.0,Database Systems,99,23,16.3,23.2
9,62.0,Machine Learning,88,16,17.88,18.2
