StudentId,FailedAttempts,UniqueQuizzesFailed
1606,15,7
4398,14,7
948,14,7
3249,14,8
4506,13,8
4010,13,7
121,13,8
1942,13,7
2378,13,8
4951,13,7
1193,13,8
3096,13,7
1202,13,8
4729,13,8
1362,13,7
127,13,7
1368,13,8
4593,12,7
1768,12,6
2514,12,8
2413,12,8
2512,12,7
1885,12,7
4639,12,7
4812,12,7
2122,12,8
1361,12,8
957,12,7
1494,12,6
3509,12,7
2629,12,8
2389,12,7
2225,12,7
1387,12,7
1218,12,7
1196,12,7
4715,12,7
1354,12,7
755,11,6
3738,11,7
2837,11,7
2432,11,7
3841,11,7
3882,11,7
638,11,8
1809,11,7
4038,11,5
665,11,8
2369,11,6
286,11,6
4114,11,7
1900,11,7
2180,11,8
36,11,4
4620,11,8
4562,11,6
4914,11,7
3787,11,6
3423,11,7
1373,11,7
1237,11,8
3452,11,7
2031,11,7
1688,10,6
756,10,7
580,10,8
3875,10,7
3940,10,7
1110,10,6
3253,10,5
1581,10,6
2663,10,6
2737,10,7
1484,10,7
3590,10,6
71,10,6
3055,10,6
4859,10,7
4873,10,7
4693,10,5
1350,10,6
3074,10,8
2910,10,5
2909,10,6
3176,10,8
1240,10,8
3324,10,7
3330,10,5
1134,10,6
2769,10,6
912,10,6
911,10,6
935,10,7
1568,10,6
952,10,7
3389,10,7
1510,10,7
1533,10,6
3481,10,8
1176,10,7
712,10,6
3703,10,6
3777,10,6
730,10,7
809,10,7
4194,10,7
518,10,6
2246,10,7
1930,10,5
2197,10,6
4445,10,6
217,10,6
441,10,8
2139,10,6
4541,10,6
4528,10,6
4606,10,7
4972,10,6
2143,10,7
2126,10,7
1944,10,6
4829,10,6
125,10,7
4779,10,5
4761,10,6
236,10,5
2104,10,7
59,10,7
2854,10,6
1261,10,6
1206,10,6
1208,10,5
2880,10,7
1213,10,6
1714,10,7
2609,10,6
3674,10,8
869,10,6
3387,10,6
1847,9,7
2325,9,7
1786,9,6
2315,9,5
2314,9,5
2333,9,7
2347,9,6
3899,9,5
3847,9,6
566,9,6
1748,9,6
3826,9,5
2415,9,5
651,9,5
369,9,6
4136,9,6
3980,9,7
2263,9,5
4444,9,6
215,9,6
203,9,6
404,9,6
4338,9,6
4564,9,7
1953,9,6
1974,9,7
2005,9,5
2130,9,5
35,9,7
45,9,6
4835,9,5
2176,9,7
4523,9,4
4373,9,7
4184,9,6
4282,9,7
4311,9,6
4315,9,6
4333,9,6
4633,9,7
1890,9,7
4165,9,7
561,9,7
631,9,5
636,9,6
637,9,6
3936,9,6
837,9,7
826,9,6
813,9,7
793,9,6
778,9,4
2440,9,6
1690,9,5
3688,9,7
2466,9,6
664,9,5
689,9,5
641,9,5
3415,9,5
1552,9,7
3166,9,6
1011,9,7
2625,9,6
2540,9,7
3671,9,5
951,9,6
3594,9,6
3579,9,7
3576,9,7
877,9,5
978,9,7
3504,9,5
1505,9,7
1535,9,6
3477,9,6
3465,9,6
983,9,5
987,9,5
2764,9,6
3299,9,8
1150,9,7
1153,9,6
1131,9,6
1036,9,6
3135,9,5
2931,9,5
1416,9,6
1409,9,7
1396,9,6
1389,9,6
1427,9,5
3068,9,7
1199,9,7
2814,9,6
1297,9,4
1285,9,6
3026,9,7
3052,9,8
2942,9,5
1328,9,5
1319,9,5
2861,9,6
4904,9,6
4877,9,7
4865,9,5
2064,9,5
2063,9,6
2011,9,5
201,9,7
4790,9,5
193,8,4
159,8,5
128,8,7
118,8,6
4727,8,6
2073,8,8
2059,8,6
2048,8,7
4855,8,5
2859,8,5
1347,8,4
1343,8,5
1339,8,6
1321,8,6
1468,8,5
1442,8,6
1302,8,6
1255,8,6
2917,8,6
2908,8,5
2889,8,7
3156,8,5
3102,8,4
3081,8,4
3080,8,6
1435,8,5
1400,8,6
1376,8,5
2844,8,5
2743,8,5
1154,8,7
1136,8,5
1135,8,6
1048,8,6
3451,8,5
3438,8,4
3414,8,6
1557,8,5
1542,8,4
1493,8,6
1476,8,4
1475,8,7
2659,8,6
2648,8,6
3518,8,5
1009,8,4
1005,8,6
988,8,5
923,8,5
1063,8,7
2633,8,6
1604,8,6
1593,8,7
1569,8,5
1561,8,6
2547,8,5
1729,8,5
1699,8,5
907,8,5
863,8,5
848,8,8
840,8,5
3612,8,5
3519,8,7
816,8,6
806,8,6
805,8,5
779,8,6
3725,8,7
3702,8,7
3675,8,6
1695,8,6
1677,8,5
1633,8,6
2539,8,5
677,8,6
3839,8,5
3835,8,6
3779,8,6
3765,8,5
572,8,6
546,8,4
2362,8,6
2351,8,5
2345,8,6
2331,8,6
2270,8,6
507,8,6
474,8,7
