CourseId,DepartmentId,CreditHours,CompletionRate,DropoutRate,AvgQuizScore,QuizPassRate,AvgAttempts,CourseDifficultyIndex,AssignLateRate,EnrolledStudents,Title,DifficultyLabel
17,2,1,0.489,0.511,35.464,0.045,1.0,0.704,0.0,0.0,Operating Systems,Hard
157,3,2,0.381,0.619,40.333,0.219,1.726,0.666,0.0,69.0,Mobile App Development,Hard
190,3,4,0.488,0.512,44.1,0.194,1.0,0.626,0.0,72.0,Computer Architecture,Hard
165,2,3,0.521,0.479,44.955,0.224,1.672,0.602,0.0,0.0,Computer Networks,Hard
112,2,1,0.558,0.442,43.327,0.22,1.26,0.596,0.0,0.0,Operating Systems,Hard
139,2,4,0.5,0.5,46.469,0.25,1.0,0.595,0.0,0.0,Artificial Intelligence,Hard
128,2,4,0.525,0.475,47.844,0.216,1.647,0.594,0.0,47.0,Artificial Intelligence,Hard
37,3,6,0.617,0.383,41.771,0.19,1.552,0.592,0.0,65.0,Database Systems,Hard
89,1,4,0.609,0.391,40.25,0.214,1.214,0.592,0.0,65.0,Cyber Security Fundamentals,Hard
79,1,3,0.443,0.557,52.503,0.258,1.758,0.591,0.314,69.0,Cyber Security Fundamentals,Hard
39,2,2,0.5,0.5,47.114,0.263,1.684,0.589,0.0,0.0,Computer Networks,Hard
73,2,4,0.587,0.413,44.469,0.208,1.321,0.587,0.0,80.0,Web Development,Hard
100,1,3,0.545,0.455,43.777,0.274,1.699,0.581,0.2,65.0,Software Engineering,Hard
65,2,4,0.551,0.449,44.972,0.258,1.615,0.58,0.0,62.0,Algorithms,Hard
85,2,1,0.599,0.401,44.403,0.222,1.62,0.578,0.012,68.0,Artificial Intelligence,Hard
198,3,4,0.448,0.552,53.667,0.282,1.0,0.578,0.0,72.0,Machine Learning,Hard
76,3,3,0.557,0.443,46.843,0.243,1.421,0.577,0.0,57.0,Computer Networks,Hard
29,3,2,0.553,0.447,46.021,0.258,1.258,0.576,0.0,71.0,Algorithms,Hard
91,3,3,0.544,0.456,50.345,0.224,1.701,0.576,0.0,52.0,Computer Architecture,Hard
140,3,3,0.56,0.44,50.6,0.208,1.0,0.575,0.043,66.0,Operating Systems,Hard
13,2,3,0.543,0.457,48.954,0.246,1.565,0.574,0.023,0.0,Software Engineering,Hard
80,1,4,0.631,0.369,43.965,0.211,1.634,0.573,0.0,58.0,Computer Architecture,Hard
72,2,2,0.537,0.463,49.746,0.247,1.373,0.573,0.0,72.0,Artificial Intelligence,Hard
132,2,2,0.542,0.458,49.789,0.242,1.0,0.573,0.577,0.0,Mobile App Development,Hard
111,2,3,0.553,0.447,49.328,0.236,1.537,0.573,0.0,64.0,Cyber Security Fundamentals,Hard
169,1,3,0.502,0.498,49.891,0.286,1.321,0.571,0.346,68.0,Cyber Security Fundamentals,Hard
84,2,1,0.519,0.481,48.221,0.286,1.692,0.571,0.0,72.0,Database Systems,Hard
160,1,4,0.526,0.474,49.821,0.27,1.581,0.569,0.0,53.0,Computer Architecture,Hard
187,3,2,0.576,0.424,50.667,0.214,1.0,0.568,0.0,61.0,Operating Systems,Hard
28,1,4,0.528,0.472,50.201,0.267,1.699,0.568,0.077,65.0,Mobile App Development,Medium
98,3,2,0.588,0.412,47.207,0.237,1.78,0.568,0.0,57.0,Machine Learning,Medium
56,1,4,0.539,0.461,48.581,0.275,1.664,0.567,0.0,75.0,Data Science,Medium
161,2,2,0.472,0.528,51.184,0.316,1.571,0.567,0.184,0.0,Cyber Security Fundamentals,Medium
