CourseId,QuizId,Attempts,AvgScore,PassRate,Title_x,Title_y
1.0,1,32,67.917,0.281,SQL Joins,Cyber Security Fundamentals
2.0,11,79,46.579,0.278,Machine Learning Basics,Machine Learning
2.0,21,27,58.937,0.444,Trees and Graphs,Machine Learning
4.0,43,56,48.325,0.286,Data Structures Overview,Computer Networks
4.0,32,76,52.573,0.355,Dynamic Programming,Computer Networks
5.0,53,27,69.944,0.593,Neural Networks,Discrete Mathematics
8.0,84,54,49.081,0.333,Cybersecurity Fundamentals,Data Science
9.0,87,68,51.124,0.294,Encryption Methods,Artificial Intelligence
13.0,122,69,48.954,0.246,Cybersecurity Fundamentals,Software Engineering
14.0,126,16,55.44,0.438,Encryption Methods,Computer Architecture
16.0,143,42,55.167,0.333,Indexing & Performance,Algorithms
16.0,141,36,55.8,0.222,Memory Management,Algorithms
16.0,138,52,56.087,0.346,Computer Vision Intro,Algorithms
17.0,160,22,35.464,0.045,SQL Joins,Operating Systems
19.0,176,90,55.491,0.322,REST APIs,Machine Learning
19.0,2141,98,57.905,0.398,REST APIs,Machine Learning
20.0,196,55,47.325,0.273,Linked Lists,Computer Architecture
20.0,181,33,52.973,0.242,Introduction to the Course,Computer Architecture
20.0,193,56,57.618,0.357,OS Scheduling,Computer Architecture
23.0,222,61,56.924,0.328,OS Scheduling,Data Structures
27.0,277,64,58.278,0.375,Sorting Algorithms,Cloud Computing
28.0,286,86,46.109,0.233,Introduction to the Course,Mobile App Development
28.0,2155,60,56.084,0.317,Dynamic Programming,Mobile App Development
29.0,296,61,43.924,0.246,Indexing & Performance,Algorithms
29.0,291,28,51.714,0.286,Python for Data Science,Algorithms
30.0,311,46,55.13,0.261,Indexing & Performance,Machine Learning
31.0,327,38,46.738,0.289,Untitled,Computer Architecture
31.0,328,74,51.012,0.311,Network Protocols,Computer Architecture
32.0,337,52,46.061,0.308,Memory Management,Computer Architecture
33.0,351,64,41.514,0.203,Memory Management,Data Science
33.0,350,57,60.543,0.421,Introduction to the Course,Data Science
37.0,389,58,41.771,0.19,REST APIs,Database Systems
39.0,410,76,47.114,0.263,Cybersecurity Fundamentals,Computer Networks
40.0,422,35,46.847,0.257,Introduction to the Course,Discrete Mathematics
40.0,411,72,50.568,0.319,Ethics in AI,Discrete Mathematics
40.0,419,49,56.957,0.306,Data Structures Overview,Discrete Mathematics
41.0,435,63,48.903,0.238,Big Data Overview,Database Systems
43.0,446,49,45.757,0.286,Indexing & Performance,Database Systems
43.0,448,62,51.843,0.419,Linked Lists,Database Systems
48.0,518,79,50.218,0.278,Encryption Methods,Data Structures
48.0,510,66,53.314,0.288,Untitled,Data Structures
49.0,524,37,58.174,0.405,Search Algorithms,Data Structures
51.0,537,44,50.704,0.318,Database Normalization,Discrete Mathematics
51.0,535,82,55.096,0.305,Untitled,Discrete Mathematics
52.0,547,24,51.545,0.25,Computer Vision Intro,Operating Systems
52.0,549,47,58.316,0.234,Python for Data Science,Operating Systems
53.0,559,49,53.363,0.327,OOP Concepts,Discrete Mathematics
53.0,560,33,62.406,0.364,OOP Concepts,Discrete Mathematics
54.0,565,34,56.412,0.265,Encryption Methods,Artificial Intelligence
55.0,577,40,52.75,0.275,Untitled,Computer Networks
56.0,587,67,42.095,0.224,Ethics in AI,Data Science
56.0,2192,64,55.068,0.328,Ethics in AI,Data Science
58.0,595,52,54.803,0.365,Machine Learning Basics,Software Engineering
60.0,610,69,54.249,0.29,Python for Data Science,Algorithms
61.0,623,37,40.714,0.189,Search Algorithms,Mobile App Development
61.0,620,59,48.373,0.22,Sorting Algorithms,Mobile App Development
