CourseId,StudentCount,CompletionRate,AvgProgressPct,AvgQuizScore,QuizPassRate,AvgGrade,StudentId,ActionCount,LoginCount,Title
1,63.0,0.591,77.727,18.941,0.109,9.963,2403.59,0.0,0.0,Cyber Security Fundamentals
2,66.0,0.651,76.628,15.822,0.081,9.113,2463.42,0.0,0.0,Machine Learning
3,69.0,0.558,71.212,11.934,0.051,5.47,2203.94,0.0,0.0,Data Structures
4,75.0,0.574,71.71,16.3,0.099,7.516,2563.85,0.0,0.0,Computer Networks
5,55.0,,,14.425,0.085,8.131,2317.71,0.0,0.0,Discrete Mathematics
6,62.0,,,16.043,0.113,8.331,2471.05,0.0,0.0,Artificial Intelligence
7,54.0,0.54,70.707,11.016,0.064,9.972,2353.52,0.0,0.0,Operating Systems
8,62.0,0.516,69.72,17.938,0.113,9.588,2572.87,0.0,0.0,Data Science
9,64.0,0.52,69.206,18.979,0.119,9.678,2532.97,0.0,0.0,Artificial Intelligence
10,,0.523,70.364,,,,,,,Operating Systems
11,69.0,0.541,69.992,10.67,0.053,8.28,2719.19,0.0,0.0,Computer Networks
12,68.0,,,7.968,0.055,7.697,2832.49,0.0,0.0,Discrete Mathematics
13,,0.543,77.304,,,,,,,Software Engineering
14,57.0,,,13.859,0.073,7.641,2471.07,0.0,0.0,Computer Architecture
16,70.0,0.526,69.619,14.719,0.091,5.412,2717.24,0.0,0.0,Algorithms
17,,0.489,66.602,,,,,,,Operating Systems
18,63.0,0.567,76.067,15.889,0.077,5.2,2320.56,0.0,0.0,Computer Networks
19,,0.493,65.897,,,,,,,Machine Learning
20,69.0,0.528,66.954,19.944,0.109,6.678,2723.93,0.0,0.0,Computer Architecture
21,65.0,0.618,73.982,14.687,0.077,8.618,2526.38,0.0,0.0,Algorithms
22,61.0,0.567,70.516,9.614,0.067,6.253,2773.9,0.0,0.0,Data Science
23,64.0,0.55,71.162,14.293,0.095,7.496,2699.64,0.0,0.0,Data Structures
24,62.0,0.535,68.436,12.15,0.064,8.659,2509.48,0.0,0.0,Cloud Computing
25,64.0,0.618,75.364,11.662,0.079,6.963,2389.17,0.0,0.0,Cloud Computing
26,77.0,0.489,68.178,17.167,0.099,7.873,2602.12,0.0,0.0,Mobile App Development
27,,0.59,71.677,,,,,,,Cloud Computing
28,65.0,0.528,68.174,13.447,0.07,8.497,2719.91,0.0,0.0,Mobile App Development
29,71.0,0.553,72.559,14.247,0.086,8.082,2440.25,0.0,0.0,Algorithms
30,60.0,0.527,66.809,20.611,0.12,7.914,2436.15,0.0,0.0,Machine Learning
31,76.0,0.564,74.109,14.933,0.091,8.235,2720.03,0.0,0.0,Computer Architecture
32,76.0,0.535,72.047,11.381,0.06,7.835,2691.14,0.0,0.0,Computer Architecture
33,66.0,0.573,73.895,20.423,0.117,8.523,2384.35,0.0,0.0,Data Science
34,59.0,0.541,72.961,11.703,0.068,9.896,2496.47,0.0,0.0,Algorithms
35,55.0,0.549,67.52,17.159,0.114,11.531,2346.55,0.0,0.0,Data Structures
36,71.0,0.514,69.743,18.335,0.098,4.071,2708.65,0.0,0.0,Software Engineering
37,65.0,0.617,71.936,15.927,0.096,5.88,2609.69,0.0,0.0,Database Systems
38,62.0,0.531,70.475,18.045,0.103,7.142,2592.24,0.0,0.0,Database Systems
39,,0.5,67.808,,,,,,,Computer Networks
40,54.0,0.545,68.242,10.863,0.064,8.46,2042.22,0.0,0.0,Discrete Mathematics
41,67.0,0.596,71.17,10.193,0.064,8.62,2578.27,22.13,9.96,Database Systems
42,,0.541,71.214,,,,,,,Web Development
43,55.0,0.543,71.03,14.27,0.079,8.79,2692.07,0.0,0.0,Database Systems
44,,0.564,71.718,,,,,,,Database Systems
45,,0.577,68.831,,,,,,,Discrete Mathematics
46,73.0,0.537,68.793,11.727,0.062,7.555,2699.38,0.0,0.0,Mobile App Development
47,65.0,0.553,68.428,11.472,0.059,8.662,2701.02,0.0,0.0,Machine Learning
48,68.0,0.575,68.95,15.563,0.1,6.009,2608.63,0.0,0.0,Data Structures
49,75.0,0.617,77.489,17.424,0.098,10.484,2735.24,0.0,0.0,Data Structures
50,64.0,,,13.88,0.068,7.778,2592.38,0.0,0.0,Discrete Mathematics
51,60.0,0.53,69.14,18.624,0.114,10.123,2611.38,0.0,0.0,Discrete Mathematics
52,48.0,0.526,69.495,14.262,0.09,8.938,2447.73,0.0,0.0,Operating Systems
53,78.0,0.519,67.923,12.748,0.071,6.846,2715.53,0.0,0.0,Discrete Mathematics
54,68.0,0.574,78.532,18.073,0.091,9.323,2429.32,0.0,0.0,Artificial Intelligence
56,75.0,0.539,71.234,18.266,0.108,12.64,2120.36,0.0,0.0,Data Science
57,59.0,,,11.906,0.054,5.899,2723.34,0.0,0.0,Web Development
58,62.0,0.441,68.169,20.09,0.122,8.14,2144.15,0.0,0.0,Software Engineering
59,68.0,,,13.934,0.089,8.078,2501.43,0.0,0.0,Machine Learning
61,61.0,0.566,69.386,16.014,0.096,6.833,2485.98,0.0,0.0,Mobile App Development
62,64.0,0.588,68.113,18.445,0.1,6.458,2239.38,0.0,0.0,Machine Learning
63,69.0,0.562,73.75,16.474,0.082,11.185,2313.9,0.0,0.0,Computer Networks
64,68.0,,,16.893,0.093,7.958,2347.46,0.0,0.0,Database Systems
65,62.0,0.551,65.714,15.247,0.083,7.473,2278.13,0.0,0.0,Algorithms
66,,0.527,70.436,,,,,,,Computer Architecture
67,56.0,0.583,72.545,7.155,0.037,9.067,2551.0,0.0,0.0,Operating Systems
68,,0.587,74.275,,,,,,,Computer Networks
69,70.0,0.519,68.802,19.603,0.12,8.379,2461.71,0.0,0.0,Computer Networks
70,62.0,0.515,68.534,11.665,0.077,6.585,2547.71,0.0,0.0,Operating Systems
71,69.0,0.7,82.5,15.945,0.082,9.292,2610.8,0.0,0.0,Algorithms
72,72.0,0.537,68.779,15.309,0.095,9.366,2378.36,0.0,0.0,Artificial Intelligence
73,80.0,0.587,71.459,13.193,0.082,6.648,2600.34,0.0,0.0,Web Development
74,50.0,0.561,73.052,21.067,0.14,8.864,2507.94,0.0,0.0,Computer Architecture
75,54.0,0.566,69.151,14.344,0.093,5.982,2459.28,0.0,0.0,Data Science
76,57.0,0.557,69.886,13.824,0.063,6.644,2574.98,0.0,0.0,Computer Networks
77,63.0,0.547,69.845,19.193,0.116,8.623,2389.87,23.54,10.59,Mobile App Development
78,59.0,,,15.68,0.089,5.243,2333.53,0.0,0.0,Artificial Intelligence
79,69.0,0.443,62.328,11.987,0.061,7.264,2654.9,0.0,0.0,Cyber Security Fundamentals
80,58.0,0.631,77.227,12.026,0.099,6.906,2347.48,0.0,0.0,Computer Architecture
81,61.0,0.588,72.703,12.888,0.091,6.534,3073.33,0.0,0.0,Artificial Intelligence
82,,0.531,70.429,,,,,,,Data Science
84,72.0,0.519,69.779,9.753,0.065,9.819,2982.71,0.0,0.0,Database Systems
85,68.0,0.599,75.593,14.201,0.087,9.222,2070.99,0.0,0.0,Artificial Intelligence
86,61.0,0.578,72.431,17.691,0.116,7.064,2775.89,0.0,0.0,Database Systems
87,79.0,0.58,72.249,13.613,0.091,7.291,2477.96,0.0,0.0,Web Development
88,68.0,0.5,69.2,9.542,0.055,8.279,2259.68,0.0,0.0,Cloud Computing
89,65.0,0.609,74.232,10.28,0.055,9.612,2389.82,0.0,0.0,Cyber Security Fundamentals
90,,0.62,75.464,,,,,,,Discrete Mathematics
91,52.0,0.544,72.087,20.814,0.122,8.1,2236.81,0.0,0.0,Computer Architecture
92,68.0,0.534,69.224,12.004,0.077,8.182,2606.62,0.0,0.0,Web Development
93,68.0,0.451,61.111,13.345,0.092,7.743,2515.18,0.0,0.0,Machine Learning
94,53.0,0.549,65.216,17.165,0.128,7.141,2419.53,0.0,0.0,Data Science
95,67.0,0.512,64.888,13.65,0.074,8.957,2501.09,22.13,9.96,Software Engineering
96,55.0,,,14.622,0.059,7.89,2408.82,0.0,0.0,Database Systems
97,,0.438,63.247,,,,,,,Computer Networks
98,57.0,0.588,69.353,12.081,0.055,9.034,2760.49,0.0,0.0,Machine Learning
99,63.0,0.578,71.518,12.137,0.062,7.479,2622.33,0.0,0.0,Mobile App Development
100,65.0,0.545,70.475,19.484,0.136,6.267,2322.03,0.0,0.0,Software Engineering
101,58.0,0.49,64.381,17.989,0.11,7.087,2409.97,0.0,0.0,Web Development
102,,0.597,74.826,,,,,,,Discrete Mathematics
103,,0.556,75.23,,,,,,,Web Development
105,,0.664,79.755,,,,,,,Computer Networks
106,56.0,0.604,73.01,11.705,0.069,5.473,2475.02,27.8,11.75,Software Engineering
107,60.0,0.522,66.995,20.187,0.111,6.503,2442.97,0.0,0.0,Software Engineering
108,78.0,,,14.01,0.091,8.343,2553.72,0.0,0.0,Software Engineering
109,60.0,0.628,75.86,12.324,0.067,8.608,2626.0,0.0,0.0,Artificial Intelligence
110,56.0,0.562,69.886,14.265,0.067,12.892,2760.52,0.0,0.0,Software Engineering
111,64.0,0.553,71.322,11.116,0.072,7.203,2728.8,0.0,0.0,Cyber Security Fundamentals
112,,0.558,71.396,,,,,,,Operating Systems
113,,0.562,73.994,,,,,,,Database Systems
114,,0.573,73.957,,,,,,,Mobile App Development
115,65.0,,,12.845,0.086,9.56,2536.25,0.0,0.0,Artificial Intelligence
116,,0.602,74.075,,,,,,,Data Structures
117,66.0,0.58,73.432,8.941,0.065,4.432,2742.17,0.0,0.0,Data Structures
118,74.0,0.577,70.697,18.221,0.101,8.7,2374.65,0.0,0.0,Computer Networks
119,56.0,0.614,76.076,17.008,0.109,8.419,2550.68,0.0,0.0,Cyber Security Fundamentals
120,72.0,0.538,70.645,14.609,0.085,6.279,2594.33,0.0,0.0,Data Science
