CourseId,Title,DepartmentName,InstructorId,ActualEnrolledCount,TotalActivities,QuizCount,AssignmentCount,TotalAttempts,AvgQuizScore,QuizPassRate,CompletionRate
1,Cyber Security Fundamentals,Computer Science,6,63,5,1,0,32.0,67.9167,0.2812,0.5909
2,Machine Learning,Computer Science,1,66,18,7,3,106.0,50.0836,0.3208,0.6512
3,Data Structures,Cyber Security,5,69,4,1,0,0.0,0.0,0.0,0.5577
4,Computer Networks,Artificial Intelligence,15,75,16,4,2,132.0,50.8078,0.3258,0.574
5,Discrete Mathematics,Artificial Intelligence,12,55,14,3,3,27.0,69.9444,0.5926,0.0
6,Artificial Intelligence,Computer Science,14,62,10,1,4,0.0,0.0,0.0,0.0
7,Operating Systems,Cyber Security,12,54,9,1,1,0.0,0.0,0.0,0.5401
8,Data Science,Computer Science,7,62,6,2,1,54.0,49.0811,0.3333,0.5161
9,Artificial Intelligence,Artificial Intelligence,8,64,13,2,3,68.0,51.1243,0.2941,0.5196
10,Operating Systems,Artificial Intelligence,5,0,5,1,1,0.0,0.0,0.0,0.5227
11,Computer Networks,Artificial Intelligence,2,69,9,0,2,0.0,0.0,0.0,0.5412
12,Discrete Mathematics,Computer Science,15,68,6,1,1,0.0,0.0,0.0,0.0
13,Software Engineering,Artificial Intelligence,7,0,7,1,2,69.0,48.9538,0.2464,0.5435
14,Computer Architecture,Computer Science,11,57,6,1,1,16.0,55.44,0.4375,0.0
15,Discrete Mathematics,Artificial Intelligence,7,0,3,1,1,0.0,0.0,0.0,0.0
16,Algorithms,Artificial Intelligence,15,70,10,4,1,130.0,55.7029,0.3077,0.5258
17,Operating Systems,Artificial Intelligence,13,0,19,8,2,22.0,35.4643,0.0455,0.4886
18,Computer Networks,Cyber Security,8,63,3,0,2,0.0,0.0,0.0,0.5667
19,Machine Learning,Artificial Intelligence,3,0,20,5,4,188.0,56.8017,0.3617,0.4934
20,Computer Architecture,Computer Science,2,69,18,5,6,144.0,52.6914,0.2986,0.5275
