ActivityId,CourseId,Title,ActivityType,DifficultyLevel,MaxGrade
1415,133,Indexing & Performance,Assignment,,10.0
664,66,Sorting Algorithms,Quiz,Hard,20.0
834,81,OOP Concepts,Lecture,,25.0
299,29,Encryption Methods,Quiz,,20.0
1524,144,Database Normalization,Lecture,,25.0
1885,175,Big Data Overview,Quiz,,100.0
938,90,Data Structures Overview,Assignment,,50.0
457,44,OOP Concepts,Lecture,,25.0
509,48,OS Scheduling,Assignment,,20.0
665,66,OOP Concepts,Assignment,,100.0
2214,17,Linked Lists,Lecture,,25.0
1626,152,Concurrency,Lecture,,25.0
1956,183,Big Data Overview,Lecture,,25.0
1300,121,Web Development Basics,Quiz,Easy,10.0
81,8,Big Data Overview,Quiz,Hard,50.0
508,48,Concurrency,Assignment,,50.0
2078,193,Design Patterns,Lecture,,25.0
643,63,Cloud Architecture,Assignment,,50.0
1219,116,Network Protocols,Lecture,,25.0
831,81,Data Structures Overview,Quiz,Hard,20.0
313,30,Computer Vision Intro,Lecture,,25.0
1526,144,REST APIs,Quiz,Hard,25.0
199,21,Cloud Architecture,Lecture,,25.0
1098,107,Design Patterns,Quiz,Easy,10.0
1497,142,Concurrency,Lecture,,25.0
777,76,Indexing & Performance,Assignment,,10.0
1924,181,Concurrency,Quiz,Hard,25.0
1737,161,SQL Joins,Lecture,,25.0
30,4,OS Scheduling,Quiz,Hard,100.0
1699,159,Sorting Algorithms,Lecture,,25.0
654,65,SQL Joins,Lecture,,25.0
636,63,Neural Networks,Quiz,Easy,10.0
773,76,Network Protocols,Quiz,Easy,25.0
206,22,Linked Lists,Assignment,,50.0
1010,97,Computer Vision Intro,Lecture,,25.0
2161,117,Untitled,Quiz,,100.0
1992,186,Sorting Algorithms,Quiz,,20.0
601,58,Untitled,Assignment,,50.0
435,41,Big Data Overview,Quiz,Hard,10.0
748,74,Indexing & Performance,Lecture,,25.0
1406,132,Computer Vision Intro,Lecture,,25.0
397,38,Introduction to the Course,Lecture,,25.0
884,85,Untitled,Lecture,,25.0
1205,115,REST APIs,Quiz,Hard,20.0
711,71,Encryption Methods,Assignment,,50.0
1779,165,Memory Management,Quiz,Hard,25.0
1746,162,Linked Lists,Lecture,,25.0
652,64,Concurrency,Lecture,,25.0
2049,190,Web Development Basics,Quiz,,25.0
1777,165,Design Patterns,Lecture,,25.0
1733,161,Search Algorithms,Quiz,Easy,20.0
212,22,Introduction to the Course,Assignment,,50.0
139,16,Big Data Overview,Lecture,,25.0
1868,174,Design Patterns,Lecture,,25.0
846,82,OOP Concepts,Quiz,Medium,10.0
380,36,Dynamic Programming,Assignment,,10.0
989,94,Indexing & Performance,Assignment,,20.0
683,68,Concurrency,Lecture,,25.0
1477,140,Dynamic Programming,Quiz,,100.0
1344,128,OOP Concepts,Quiz,,50.0
764,76,OS Scheduling,Quiz,Hard,100.0
207,22,Big Data Overview,Lecture,,25.0
368,35,Cybersecurity Fundamentals,Assignment,,20.0
1954,183,SQL Joins,Assignment,,100.0
716,72,Data Structures Overview,Quiz,,25.0
304,30,Design Patterns,Lecture,,25.0
1802,167,OOP Concepts,Lecture,,25.0
1695,159,Trees and Graphs,Quiz,,100.0
493,47,Indexing & Performance,Lecture,,25.0
1641,153,Web Development Basics,Quiz,Hard,10.0
1009,97,Neural Networks,Lecture,,25.0
571,54,Indexing & Performance,Assignment,,50.0
1511,143,Search Algorithms,Lecture,,25.0
1401,132,Memory Management,Lecture,,25.0
449,43,OOP Concepts,Lecture,,25.0
1757,163,Cloud Architecture,Lecture,,25.0
1555,146,Indexing & Performance,Quiz,Hard,50.0
922,89,REST APIs,Lecture,,25.0
1884,175,Design Patterns,Assignment,,100.0
1305,122,REST APIs,Lecture,,25.0
774,76,Big Data Overview,Assignment,,10.0
1540,145,Ethics in AI,Lecture,,25.0
1910,179,Introduction to the Course,Lecture,,25.0
1807,167,SQL Joins,Quiz,Easy,100.0
1342,127,Trees and Graphs,Lecture,,25.0
1599,150,Design Patterns,Quiz,Hard,100.0
1586,149,Database Normalization,Quiz,Medium,50.0
1037,99,Search Algorithms,Lecture,,25.0
138,16,Computer Vision Intro,Quiz,Easy,100.0
833,81,Neural Networks,Quiz,Medium,25.0
1519,144,Dynamic Programming,Lecture,,25.0
1086,106,Web Development Basics,Lecture,,25.0
1759,163,Big Data Overview,Lecture,,25.0
243,25,Design Patterns,Lecture,,25.0
1559,147,Design Patterns,Assignment,,25.0
1579,148,Neural Networks,Assignment,,25.0
829,81,Network Protocols,Lecture,,25.0
1423,134,Encryption Methods,Lecture,,25.0
1983,185,Python for Data Science,Assignment,,100.0
2200,50,Design Patterns,Quiz,Medium,10.0
135,16,Design Patterns,Assignment,,100.0
1875,174,Memory Management,Lecture,,25.0
452,43,Trees and Graphs,Assignment,,20.0
1838,170,Database Normalization,Quiz,,100.0
353,33,Sorting Algorithms,Lecture,,25.0
1422,134,Linked Lists,Lecture,,25.0
1934,181,Database Normalization,Assignment,,100.0
1170,112,Concurrency,Lecture,,25.0
1537,145,Web Development Basics,Lecture,,25.0
